company_name,valuation,country,industry,ipo_status,data_source,estimated_ipo_score,readiness_tier
OneTrust,5.1,December 2020[147],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Collibra,5+,January 2019[149],Data governance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Thrasio,5+,October 2021[150],Holding company,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CloudKitchens,5,November 2019[151],Ghost kitchen,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Hello TransTech,5,March 2021[152],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Hopper,5,August 2021[153],Travel,Private Unicorn,Wikipedia,50,Developing (2-3yr)
JUUL Labs,5,October 2019[154],Electronic cigarettes,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OfBusiness,5,December 2021[155],B2B e-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ola Electric,5,January 2022[156],Electric vehicles,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Qonto,5,August 2022[125],Finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Royole,5,August 2018[158],Flexible electronics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
UBtech Robotics,5,May 2018[159],Robotics,Private Unicorn,Wikipedia,55,Developing (2-3yr)
GetBlock,4.6,June 2020,Blockchain,Private Unicorn,Wikipedia,55,Developing (2-3yr)
United Imaging,5,September 2017[160],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zepz,5,August 2021[161],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Animoca Brands,5,January 2022[162],Blockchain gaming,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Octopus Energy,5,December 2021[163],Energy supply,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pine Labs,5,February 2022[164],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Meesho,4.9,September 2021[165],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pleo,4.7,December 2021[166],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Checkr,4.6,August 2021[167],Human resource management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dataiku,4.6,August 2021[168],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sorare,4.6,August 2022[125],Fantasy sports,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Magic Leap,4.5,February 2016[1][5],Augmented reality,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Socure,4.5,November 2021[169],Identity management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Vinted,4.5,May 2021[170],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zenefits,4.5,May 2015[2][5],Human resource management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Quince,4.5,July 2025[171],Enterprise Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Meizu,4.4,October 2016[160],Consumer electronics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Outreach,4.4,June 2021[172],Sales,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Arctic Wolf Networks,4.3,July 2021[173],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Chainalysis,4.2,June 2021[174],Blockchain,Private Unicorn,Wikipedia,55,Developing (2-3yr)
SSENSE,4.15,June 2021[176],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bitpanda,4.1,August 2021[177],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dataminr,4.1,March 2021[178],Data analytics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yello Mobile,4.05,November 2016[5][179],Software industry,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Abnormal Security,4,May 2022[180],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
AlphaSense,4,June 2024[181],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Branch Metrics,4,February 2022[182],Marketing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BrowserStack,4,June 2021[183],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Clubhouse,4,April 2021[184],Messaging,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Houzz,4,June 2017[185],Interior design,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Megvii,4,May 2019[186],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Melio,4,September 2021[187],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
NEXT Insurance,4,March 2021[188],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Olive,4,June 2021[189],Health technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Patreon,4,April 2021[190],Online membership service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
PointClickCare,4,January 2021[191],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
QuintoAndar,4,May 2021[192],Real estate,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Niantic,3.95,January 2019[193],Video games,Private Unicorn,Wikipedia,50,Developing (2-3yr)
StockX,3.8,April 2021[194],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Articulate,3.75,July 2021[195],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cohesity,3.7,March 2021[196],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Noom,3.7,May 2021[197],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
PAPAYA Global,3.7,September 2021[198],Workforce management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ShareChat,3.7,December 2021[199],Social network,Private Unicorn,Wikipedia,50,Developing (2-3yr)
WHOOP,3.6,August 2021[200],Wearable technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Shouqi,3.55,December 2016[160],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Coalition,3.5,September 2021[202],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Commure,3.5,September 2021[203],Health technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Digit Insurance,3.5,July 2021[204],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mirakl,3.5,September 2021[205],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
N26,3.5,July 2019[206],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OwnBackup,3.35,August 2021[207],Data storage,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Preferred Networks,3.33,September 2019[208],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CARS24,3.3,December 2021[209],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kurly,3.3,July 2021[210],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Rubrik,3.3,January 2019[211],Computer storage,Private Unicorn,Wikipedia,50,Developing (2-3yr)
WeRide,3.3,June 2021[212],Self-driving cars,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Youxia Motors,3.3,October 2018[213],Electric vehicles,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MoonPay,3.4,November 2021[214],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Upstox,3.4,November 2021[215],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Unacademy,3.4,August 2021[216],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Plus.ai,3.3,May 2021[217],Self-driving trucks,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Starburst Data,3.3,February 2022[218],Data analytics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Thumbtack,3.2,June 2021[220],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ApplyBoard,3.2,June 2021[221],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Blockstream,3.2,August 2021[222],Blockchain,Private Unicorn,Wikipedia,55,Developing (2-3yr)
ConsenSys,3.2,November 2021[223],Blockchain,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Cybereason,3.2,July 2021[224],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Verkada,3.2,September 2022[225],Physical security,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Eruditus,3.2,August 2021[226],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SpotOn,3.15,September 2021[227],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
TiendaNube,3.1,August 2021[228],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SentinelOne,3.1,November 2020[229],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Udaan,3.1,January 2021[230],B2B e-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Wildlife,3+,August 2020[231],Mobile gaming,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Replit,3,September 2025(2025-09)[232],Artificial Intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CMR Surgical,3,January 2021[233],Robotics,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Traveloka,3,January 2017[234],Travel,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ActiveCampaign,3,April 2021[235],Marketing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"Age of Learning, Inc.",3,June 2021[236],Education,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Automattic,3,September 2019[237],Internet,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Calendly,3,January 2021[238],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Contentful,3,July 2021[240],Content management system,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Forter,3,May 2021[241],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Grafana Labs,3,August 2021[242],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Groww,3,April 2021[243],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Hinge Health,3,January 2021[244],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Horizon Robotics,3,February 2018[245],Semiconductors,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lucid Software,3,June 2021[246],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MessageBird,3,October 2020[247],Cloud communications,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Seismic,3,August 2021[248],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sky Mavis,3,October 2021[249],Video games,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Souche,3,September 2018[250],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
TradingView,3,October 2021[251],Finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Aiven,3,May 2022[252],Data infrastructure,Private Unicorn,Wikipedia,50,Developing (2-3yr)
VANCL,3,February 2014[5],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Veepee,3,August 2022[125],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
VIPKID,3,June 2018[253],Education,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Warby Parker,3,August 2020[254],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Wefox,3,June 2021[255],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yixia Technology,3,November 2016[160],Internet media,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OVO,2.9,March 2019[8],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Workrise,2.9,May 2021[256],Workforce management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
DriveWealth,2.85,August 2021[257],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BharatPe,2.8,August 2021[258],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Icertis,2.8,March 2021[261],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OakNorth,2.8,February 2019[262],Finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
UnionPay,2.8,October 2016[160],Finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Urban Company,2.8,December 2021[263],Home services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bird,2.78,October 2019[264],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Abridge,2.75,May 2025[265],Healthcare technology and AI,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Convoy,2.75,November 2019[266],Trucking,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Illumio,2.75,June 2021[267],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MasterClass,2.75,May 2021[268],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zipline,2.75,June 2021[269],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dream Games,2.75,January 2022(2022-01)[270],Gaming,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Daangn Market,2.7,August 2021[271],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tridge,2.7,August 2022[272],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nextiva,2.7,September 2021[273],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tradeshift,2.7,March 2021[274],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Odoo,2.63,July 2021[275],CRM,Private Unicorn,Wikipedia,50,Developing (2-3yr)
AmWINS Group,2.6,October 2016[276],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ManoMano,2.6,July 2021[277],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pendo,2.6,July 2021[278],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sourcegraph,2.6,July 2021[279],Developer platform,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Jumpcloud,2.56,September 2021[280],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cato Networks,2.5,October 2021[281],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
eToro,2.5,December 2020[282],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Infra.Market,2.5,August 2021[283],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
DriveNets,2.5+,August 2022[284],"Network operating system,Software-defined networking, Software as a service",Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lenskart,2.5,May 2021[285],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Monzo,2.5,June 2019[286],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ualá,2.45,November 2019,Personal finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
HoneyBook,2.4,November 2021[287],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BitSight,2.4,September 2021[288],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Exabeam,2.4,June 2021[289],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Paxos,2.4,April 2021[290],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mozido,2.39,October 2014[5],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Wemakeprice,2.33,September 2015[291],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Headway,2.3,July 2024[292],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Highspot,2.3,February 2021[293],Sales,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MPL,2.3,September 2021[294],Mobile gaming,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Uptake,2.3,November 2017[295],Asset performance management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Algolia,2.25,June 2021[296],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
KeepTruckin,2.25,June 2021[297],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Via Transportation,2.25,March 2020[298],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zume,2.25,November 2018[299],"Food packaging, Logistics",Private Unicorn,Wikipedia,50,Developing (2-3yr)
Acorns,2.2,May 2021[300],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bitso,2.2,May 2021[301],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gympass,2.2,June 2021[302],Fitness,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Transmit Security,2.2,June 2021[303],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Addepar,2.17,June 2021[304],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Eightfold.ai,2.1+,June 2021[305],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
PayFit,2.1,January 2022(2022-01)[306],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
6sense,2.1,March 2021[307],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
C6 Bank,2.1,December 2020[308],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mambu,2.1,January 2021[309],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Moveworks,2.1,June 2021[310],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nextdoor,2.1,May 2019[311],Social network,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Webflow,2.1,January 2021[312],Web development,Private Unicorn,Wikipedia,50,Developing (2-3yr)
bKash,2+,November 2021[313][314],Mobile financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Babylon Health,2+,August 2019[315],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bought By Many,2+,June 2021[316],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
FlixMobility,2+,August 2019[317],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tipalti,2+,October 2020,Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
XtalPi,2+,August 2021[318],Pharmaceuticals,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Hive,2,April 2021[320],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mural,2,July 2021[321],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
AppsFlyer,2,November 2020[322],Mobilemarketinganalytics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Beijing Weiying Technology,2,April 2016[5],"E-commerce, movie ticket distributor",Private Unicorn,Wikipedia,50,Developing (2-3yr)
BlaBlaCar,2,April 2021[323],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Calm,2,December 2020[324],Digital health,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Clearco,2,April 2021[325],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ClickHouse,2,October 2021[326],Database management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Clip,2,June 2021[327],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cockroach Labs,2,January 2021[328],Database management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Divvy Homes,2,August 2021[329],Real estate technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Druva,2,April 2021[330],Cloud computing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Exotec,2,August 2022[125],Robotics,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Firstp2p,2,September 2016[5],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Formlabs,2,May 2021[331],3D printing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Huimin.cn,2,September 2016[160],B2B e-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Iterable,2,June 2021[332],Marketing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kry,2,April 2021[333][334],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Meicai.cn,2,June 2016[160],"Agriculture, E-commerce",Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mynt,2,November 2021[335],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OPay,2,August 2021[336],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Oxford Nanopore Technologies,2,November 2012[337],Nanopore sequencing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sword Health,2,November 2021[338],Health,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Taopiaopiao,2,July 2017[160],"E-commerce, movie ticket distributor",Private Unicorn,Wikipedia,50,Developing (2-3yr)
Trendy International Group,2,February 2012[5][339],"Fashion, Retail",Private Unicorn,Wikipedia,55,Developing (2-3yr)
Unqork,2,October 2020[340],Software development,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zerodha,2,May 2021[341],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Instabase,2,June 2023[342],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zilch,2,November 2021[343],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Akulaku,2,February 2022[344],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ankorstore,1.98,August 2022[125],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
