company_name,valuation,country,industry,ipo_status,data_source,estimated_ipo_score,readiness_tier
Avant,1.98,September 2015[5],Consumer finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Intarcia Therapeutics,1.95,September 2016[5],Pharmaceutical,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ThoughtSpot,1.95,August 2019[345][346],Analytics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yinlong Group,1.95,December 2016[160],Energy,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sanpower Group,1.93,March 2018[160],Holding company,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ZigBang,1.93,June 2022[347],Property technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bunq,1.9,July 2021[348],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CoinSwitch Kuber,1.9,October 2021[349],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dfinity,1.9,August 2018[350],Cloud computing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Prosper Marketplace,1.9,August 2015[5],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Musinsa,1.89,November 2019[291],Fashion,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Apus Group,1.85,August 2017[160],Mobile internet,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BenevolentAI,1.85,August 2015[5],Drug discovery,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MEGAZONE,1.83,Aug 2022[351],Cloud computing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BillDesk,1.8,November 2018[352],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Landa Digital Printing,1.8,June 2018[353],Printing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lightricks,1.8,September 2021[354],Software development,Private Unicorn,Wikipedia,50,Developing (2-3yr)
NantOmics,1.8,June 2015[5],Biotechnology,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Orca Security,1.8,October 2021[355],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Quora,1.8,April 2017[356],Social network,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Radiant Nuclear,1.8,December 2025[357],Energy Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zocdoc,1.8,August 2015[5],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
L&P Cosmetic,1.78,March 2018[291],Cosmetics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Creditas,1.75,December 2020,Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Spinny,1.75,November 2021[358],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Trulioo,1.75,June 2021[359],Identity management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ADVASA,1.7,January 2023[360],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dragos,1.7,October 2021[361],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dutchie.com,1.7,March 2021[362],Cannabis,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GVE,1.7,January 2023[360],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Harness,1.7,June 2021[363],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
PAX Labs,1.7,April 2019[364],Cannabis,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Taihe Music Group,1.7,June 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Vestiaire Collective,1.7,September 2021[365],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Voodoo,1.7,August 2022[125],Gaming,Private Unicorn,Wikipedia,50,Developing (2-3yr)
VTEX,1.7,September 2020[366],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Wave,1.7,September 2021[367],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Workato,1.7,December 2020,Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Alan,1.68,April 2021[368],Health technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GoStudent,1.67,June 2021[369],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Incredible Health,1.65,August 2022[370],Healthcare Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
HiBob,1.65,October 2021[371],HR technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Solarisbank,1.65,July 2021[372],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Wayflyer,1.6,Feb 2022[373],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Afiniti,1.6,May 2017[374],Software development,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Aiways,1.6,April 2018[160],Electric vehicles,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Caocao Zhuanche,1.6,January 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cresta,1.6,March 2022[4],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Clari,1.6,March 2021[375],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Clio,1.6,April 2021[376],Legal technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cognite,1.6,May 2021,Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
HomeLight,1.6,September 2021[377],Real estate,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Infinidat,1.6,October 2017,Data storage,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Judo Bank,1.6,December 2020[378],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nord Security,1.6,April 2022[379],VPN service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SafetyCulture,1.6,May 2021[380],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SmartHR,1.6,May 2021[381],HR technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Unite Us,1.6,March 2021[382],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Vanta,1.6,June 2022[383],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CureFit,1.56,November 2021[384],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
HeartFlow,1.5+,February 2018[385],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Airbyte,1.5,December 2021[386],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Aihuishou,1.5,January 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Andela,1.5,September 2021[387],Education,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Culture Amp,1.5,July 2021[388],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"Devo, Inc.",1.5,October 2021[389],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gett,1.5,May 2019[390],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ID.me,1.5,March 2021[391],Identity verification service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ledger,1.5,June 2021[392],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Matillion,1.5,September 2021[393],Data analytics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MOLOCO,1.5,August 2021[394],Advertising technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Molbio Diagnostics,1.5,February 2023[395],Medical device,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mu Sigma,1.5,February 2013[396],Management consulting,Private Unicorn,Wikipedia,50,Developing (2-3yr)
NextSilicon,1.5,June 2021[397],Semiconductors,Private Unicorn,Wikipedia,50,Developing (2-3yr)
NotCo,1.5,July 2021[398],Food technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Podium,1.5,August 2019[399],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Remote,1.5,July 2021[400],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Spring Rain Software,1.5,June 2016[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Starling Bank,1.5,March 2021[402],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
5ire,1.5+,July 2022[403],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Swvl,1.5,July 2021[404],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tujia.com,1.5,October 2017[405][406],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ZBJ.com,1.5,June 2015[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ascend Money,1.5,September 2021[407],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Hellobike,1.47,June 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Suning Sports,1.47,July 2018[160],Holding company,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Koudai Gouwu,1.45,October 2014[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
M1 Finance,1.45,July 2021[408],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zeta,1.45,May 2021[409],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Einride,1.44,April 2022[87],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Deliverect,1.4,January 2022[410],Ordering software for POS,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Away,1.4,May 2019[411],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
OneCard,1.4+,July 2022[412],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bucketplace,1.4,May 2022[413],Interior design,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cabify,1.4,January 2018[414],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Chargebee,1.4,April 2021[415],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Epidemic Sound,1.4,March 2021[416],Music,Private Unicorn,Wikipedia,50,Developing (2-3yr)
FiscalNote,1.4,May 2021[417],Data analytics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Five Star Finance,1.4,March 2021[418],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gupshup,1.4,April 2021[419],Messaging,Private Unicorn,Wikipedia,50,Developing (2-3yr)
IAD,1.4,Oct 2021[420],Real estate,Private Unicorn,Wikipedia,50,Developing (2-3yr)
NetDocuments,1.4,May 2021[421],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"Panther Labs, Inc.",1.4,December 2021[422],Computer security,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pristyn Care,1.4,December 2021[423],Health technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"QOMPLX, Inc.",1.4,March 2021,Computer security,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Rebel Foods,1.4,October 2021[424],Ghost kitchen,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Stash,1.4,February 2021[425],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Symphony,1.4,June 2019[426][427],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Voyager,1.4,April 2022[428],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yotpo,1.4,March 2021[429],Marketing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
RIDI,1.33,August 2021[430],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zetwerk,1.33,August 2021[431],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GPClub,1.32,December 2018[291],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
DistroKid,1.3,August 2021[432],Music,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ETCP,1.3,October 2016[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Feedzai,1.3,March 2021[433],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Innovaccer,1.3,February 2021[435],Health care,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Knotel,1.3,August 2019[436],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Konfio,1.3,September 2021[437],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kr Space,1.3,June 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yugabyte,1.3,October 2021[438],Database management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Cart.com,1.27,June 2023[439],Commerce and logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Incode,1.25,December 2021[441],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Applied Intuition,1.25,October 2020[442],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BigID,1.25,May 2018[443],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Deel,1.25,April 2021[444],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ezCater,1.25,April 2019[445],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Iwjw,1.25,November 2015[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Marshmallow,1.25,September 2021[446],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Rec Room,1.25,March 2021[447],Video games,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nexii,1.23,September 2021[448],Building services engineering,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Spiber,1.22,September 2021[449],Biotechnology,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Insider,1.22,March 2022[450],AI-poweredSaaS,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Mamaearth,1.2,January 2022[451],Personal care,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Merama,1.2,December 2021[452],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Jokr,1.2,June 2021[453],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ada,1.2,May 2021[454],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Alation,1.2,June 2021[455],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Apotea,1.2,April 2021[334],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Axonius,1.2,March 2021[456],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Byton,1.2,June 2018[160],Automotive,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CarDekho,1.2,October 2021[457],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Copado,1.2,September 2021,Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dada,1.2,August 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dental Monitoring,1.2,October 2021[458],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Deutsche Health,1.2,August 2020[160],Biotech/Medical,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Droom,1.2,July 2021[459],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Fair,1.2,December 2018[460],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
FirstCry,1.2,February 2020[461],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
FloQast,1.2,July 2021[462],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Forto,1.2,June 2021[463],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Glossier,1.2,March 2019[464],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Intercom,1.2,March 2018[465],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kyriba,1.2,October 2021[466],Cloud software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MindTickle,1.2,August 2021[467],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MyGlamm,1.2,November 2021[468],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Triple-1,1.2,January 2023[360],Blockchain,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Rohlik,1.2,June 2021[469],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
upGrad,1.2,August 2021[470],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Workhuman,1.2,June 2020[471],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sysdig,1.18,April 2021[472],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Deputy,1.1,March 2024[473],Workforce management software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"3DOM Alliance, Inc.",1.1,January 2023[360],Battery manufacturing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Physics Wallah,1.1,June 2022[474],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Acko,1.1,October 2021[475],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Apna,1.1,September 2021[476],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Carousell,1.1,September 2021[477],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CoinDCX,1.1,August 2021[478],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Purplle,1.1,June 2022[479],E-Commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GlobalBees,1.1,December 2021[480],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Luoji Siwei,1.1,September 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nexthink,1.1,February 2021[481],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sisense,1.1,January 2020[482],Business intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Drools,1.1,January 2023[483],Pet food,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SmartNews,1.1,August 2019[484],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Substack,1.1,July 2025[485],Media and Publishing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Trax,1.1,May 2019[486],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Virta Health,1.1,December 2020[487],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
YouniteD,1.1,December 2022[488],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Benevity,1.1,December 2020[489],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zego,1.1,March 2021[490],Insurance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Fawry,1.1,August 2020[491],Fintech,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Rivigo,1.05,October 2019[492],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Aprogen,1.04,December 2019[347],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Substrate,1+,October 2025[493],Semiconductor,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Character.ai,1+,March 2023(2023-03)[494],Artificial Intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pentera,1+,January 2022[495],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"VectorBuilder, Inc.",1+,"July 26, 2023[497]",Biotechnology,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Emplifi,1+,March 2022[498],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gymshark,1+,August 2020[499],Sportswear,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kopi Kenangan,1+,December 2021[500],Coffee shop,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Clara,1+,December 2021[501],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
ClassDojo,1.25,July 2022[502],Education Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
58 Daojia,1+,October 2015[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Acronis,1+,September 2019[503],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Aircall,1+,October 2021[504],Cloud,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ajaib,1+,October 2021[505],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Amber Group,1+,June 2021[506],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
AppDirect,1+,October 2015[507],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Aqua Security,1+,March 2021[508],Cloud computing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Asia First Media,1+,September 2019[509],Media,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Assent Compliance,1+,January 2022[510],Supply chain management,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Krutrim,1+,26 January 2024[511],AI / GPT,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Beibei,1+,June 2016[160],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Blackbuck,1+,July 2021[512],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bluecore,1+,August 2021[514],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Bringg,1+,June 2021[515],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"Cadence Solutions, Inc.",1+,December 2021[516],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Calabrio,1+,March 2021[517],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Carro,1+,June 2021[518],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Carsome,1+,July 2021[519],Marketplace,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Chubao Technology,1+,May 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dt Dream,1+,June 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dunamu,1+,Jul 2021[520],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
DXY,1+,April 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Earnix,1+,February 2021[521],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
