company_name,valuation,country,industry,ipo_status,data_source,estimated_ipo_score,readiness_tier
Ebanx,1+,October 2019[522],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
EMPG,1+,June 2020[523],Real estate technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
eSentire,1+,Feb 2022[524],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Flash Express,1+,June 2021[525][526],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Flexe,1+,July 2022[527],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Flutterwave,1+,March 2021[528],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Fractal,1+,January 2022,Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
FreshBooks,1+,August 2021[529],Accounting software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Frontline Education,1+,September 2017[530],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
FXiaoKe,1+,January 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gelato,1+,August 2021[531],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GeoComply,1+,March 2021[532],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GetYourGuide,1+,May 2019[533],Travel,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Glance,1+,December 2020[534],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Go1,1+,July 2021[535],Education,Private Unicorn,Wikipedia,50,Developing (2-3yr)
GoGoVan,1+,September 2017[536],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gorillas,1+,March 2021[537],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Gousto,1+,November 2020,Meal kit,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Blinkit,1+,June 2021[538],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Grover,1+,April 2022[539],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Grove Collaborative,1+,September 2019,,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Hailo,1+,June 2021[540],Electronics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
HighRadius,1+,January 2020[541],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Huikedu Group,1+,May 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
iCarbonX,1+,July 2016[160],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
IFood,1+,November 2018[542],Food delivery,Private Unicorn,Wikipedia,50,Developing (2-3yr)
IGAWorks,1+,Aug 2021[543],Advertising technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Improbable,1+,May 2017[544],Cloud computing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Infobip,1+,July 2020[545],Cloud communications,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Injective,1+,April 2021[546],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
InMobi,1+,May 2017[547],Internet,Private Unicorn,Wikipedia,50,Developing (2-3yr)
InVision,1+,November 2017[548],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ivalua,1+,May 2020[549],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Jollychic,1+,May 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
JoyTunes,1+,June 2021[550],Music,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Just Salad,1+,February 2025[551],Restaurants,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kendra Scott LLC,1+,December 2016[552],Jewelery,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kitopi,1+,July 2021[553],Ghost kitchen,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Klook,1+,April 2019[554][555],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lamabang,1+,February 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
LetsGetChecked,1+,June 2021[556],Healthcare,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Licious,1+,October 2021[557],Retail,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Lydia,1+,August 2022[125],Finance,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lilium GmbH,1+,June 2020[558],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
LinkSure Network (WiFi Master Key),1+,January 2015[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Liquid Group,1+,April 2019[559],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
LMAX Group,1+,July 2021[560],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Locus Robotics,1+,February 2021[561],Robotics,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Loft Brazil Technology,1+,January 2020[562],Real estate,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lunar,1+,July 2021[563],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Loggi,1+,June 2019,Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lookout,1+,August 2014[564],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MadeiraMadeira,1+,January 2021[565],Furniture,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Maimai,1+,August 2018[566],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Masterworks,1+,November 2025[567],Financial Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Matrixport,1+,August 2021[568],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Meero,1+,June 2019[569],Internet,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mensa Brands,1+,November 2021[570],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mia.com,1+,October 2016[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MindMaze,1+,February 2016[571],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MobiKwik,1+,October 2021[572],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MobileCoin,1+,August 2021[573],Cryptocurrency,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mobvoi,1+,October 2015[160],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Mofang Apartment,1+,April 2016[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Moglix,1+,May 2021[574],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Moka,1+,November 2021[575],Human resource management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Morning Consult,1+,June 2021[576],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ninja Van,1+,September 2021[577],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nium,1+,July 2021[578],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
NoBroker,1+,November 2021[579],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Numbrs,1+,August 2019[580],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kredivo,1+,January 2022,Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OCSiAl,1+,March 2019[581],Nanotechnology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Opn (Synqa),1+,May 2022[582],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
OrCam,1+,February 2018[583],Health,Private Unicorn,Wikipedia,50,Developing (2-3yr)
PandaDoc,1+,September 2021[584],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pantheon Systems,1+,July 2021[585],WebOps,Private Unicorn,Wikipedia,50,Developing (2-3yr)
PatSnap,1+,March 2021[586],Intellectual property,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Perimeter 81,1,June 2022[587],Network security,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Picsart,1+,August 2021[588],Graphic design,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pipedrive,1+,November 2020[589],Customer relationship management (CRM),Private Unicorn,Wikipedia,50,Developing (2-3yr)
Playco,1+,September 2020[590],Mobile gaming,Private Unicorn,Wikipedia,50,Developing (2-3yr)
"Printful, Inc",1+,May 2021[591],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Redis Labs,1+,August 2020[592],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
REEF Technology,1+,November 2020[593],Real estate technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Quizlet,1+,May 2020[594],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Revolution Precrafted,1+,October 2017[595],Architecture,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Rubicon Global,1+,September 2017[596],Waste management,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sennder,1+,January 2021[597],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Shift Technology,1+,May 2021[598],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Shippo,1+,June 2021[599],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Sift,1+,April 2021[600],Fraud prevention,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Slice,1+,November 2021[601],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SmartAsset,1+,June 2021[602],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SmartMore,1+,June 2021[603],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Snapdeal,1+,May 2017[5],E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Socar,1+,October 2020[604],Car sharing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
SoundHound,1+,May 2018[605],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Spendesk,1+,August 2022[125],Financial software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Splashtop,1+,January 2021[606],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Staffbase,1.1,March 2022[607],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Swile,1+,October 2021[608],Financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Synthesia,1+,June 2023[609],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tekion,1+,October 2020[610][611],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tenstorrent,1+,May 2021[612],Semiconductors,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tezign,1+,October 2021[613],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tongdun Technology,1+,October 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tractable,1+,June 2021[614],Artificial intelligence,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tresata,1+,October 2018[615],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
TrueLayer,1+,September 2021[616],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Trustly,1+,June 2020[617],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Turo,1+,July 2019[618],Car sharing,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Udacity,1+,November 2015[619],Education,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Unisound,1+,July 2018[160],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Vagaro,1+,November 2021[620],Software as a service,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Vedantu,1+,September 2021[621],Educational technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Blibli,1+,December 2021,E-commerce,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Verbit,1+,June 2021[622],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
VerSe Innovation,1+,December 2020[623],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Visier,1+,June 2021[624],Technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
volocopter,1+,March 2021[625],Transportation,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Vox Media,1+,August 2015[626],Digital media,Private Unicorn,Wikipedia,50,Developing (2-3yr)
VTS,1+,May 2019[627],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Wacai.com,1+,July 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
WeLab,1+,December 2019[628],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Womai,1+,October 2015[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Xendit,1+,September 2021[629],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Xiaozhu.com,1+,November 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
YH Global,1+,September 2017[160],Telecommunications,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yidian Zixun,1+,October 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Yitu Technology,1+,July 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
YunQuNa,1+,May 2021[630],Logistics,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zenoti,1+,December 2020[631],Software company,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zhaogang.com,1+,July 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zhuanzhuan,1+,April 2017[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zuoyebang,1+,July 2018[160],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
eFishery,1+,May 2023,Aquaculture,Private Unicorn,Wikipedia,50,Developing (2-3yr)
LINE MAN Wongnai,1+,September 2022[160],"E-commerce,Food delivery",Private Unicorn,Wikipedia,50,Developing (2-3yr)
ReliaQuest,1+,December 2021[632],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
DANA,1+,September 2022,Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nagad,1+,July 2023[633][634],Mobile financial services,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Deezer,1,August 2022[125],Music,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ecovadis,1,August 2022[125],"Environmental, social, and corporate governance",Private Unicorn,Wikipedia,50,Developing (2-3yr)
Scandit,1,February 2022[635],Software,Private Unicorn,Wikipedia,50,Developing (2-3yr)
BlueVoyant,1+,February 2022[636],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Payhawk,1+,March 2022[637],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Voi,1+,April 2022[87],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Neo Financial,1,May 2022[638],Financial technology,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Stytch,1,November 2021[639],Cybersecurity,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Epassi,1+,December 2023[640],Employee benefits platform,Private Unicorn,Wikipedia,50,Developing (2-3yr)
HMD Global,1+,August 2020[641],Mobile Devices,Private Unicorn,Wikipedia,50,Developing (2-3yr)
IQM,1,July 2022[642],Quantum Computing,Private Unicorn,Wikipedia,55,Developing (2-3yr)
Hostaway,1,December 2024[643],Vacation rental software platform,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Papara,1,July 2023[644],Fintech,Private Unicorn,Wikipedia,50,Developing (2-3yr)
MNT-Halan,1+,February 2023[645][646],Fintech,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Uber,72,August 2018[647],May 2019[648],Private Unicorn,Wikipedia,50,Developing (2-3yr)
DiDi,62,July 2019[649],June 2021[650],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Facebook,50,January 2011,May 2012[651],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Xiaomi,45,April 2015,July 2018[652],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Alibaba,42,June 2016,September 2014[653],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lufax,39.4,March 2019,October 2020[654],Private Unicorn,Wikipedia,50,Developing (2-3yr)
UiPath,35,February 2021[655],April 2021[656],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Airbnb,31,March 2017[657],December 2020[658],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Nubank,30.25,June 2021[659],December 2021,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Meituan-Dianping,30,October 2017[160],September 2018[660],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Kuaishou,28,December 2019[661],January 2021[662],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Instacart,24,March 2022(2022-03)[14],September 2023[663],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Coreweave,23,March 2025[664],March 2025[664],Private Unicorn,Wikipedia,50,Developing (2-3yr)
J&T Express,20,October 2023,October 2023,Private Unicorn,Wikipedia,50,Developing (2-3yr)
CATL,20.0,March 2018[665],June 2018[666],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tencent Music,18,January 2018,December 2018[667],Private Unicorn,Wikipedia,50,Developing (2-3yr)
DoorDash,16,June 2020[668],December 2020[669],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Snap Inc,19.3,May 2016[5],March 2017[670][671],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Flipkart,15.5,May 2015[672],May 2018[673],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Paytm,3.2,February 2024[674],November 2021[675],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Lyft,15.1,June 2018[676],March 2019[677],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Adyen,15.1,March 2018[5],June 2018[678],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pinduoduo,15,April 2018[160],July 2018[679],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Grab,14,March 2019[680],December 2021[681],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Pinterest,13.0,July 2018[682],April 2019[683],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Snowflake,12.4,Feb 2020[684],Dec 2020[684],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Robinhood,11.7,September 2020[685],July 2021[686],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Dropbox,10,January 2014[689],March 2018[690],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Squarespace,10,March 2021[691],May 2021[692],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gojek,10,April 2019[693],May 2021[694],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zynga,9.1,February 2011,December 2011[695],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Coupang,9,November 2018[696],March 2021[697],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Spotify,8.53,March 2016[5],April 2018[698],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Skype,8.5,May 2011,September 2015[699],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Wolt,8.1,November 2021[700],September 2021[701],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Toast,8,November 2020[702],September 2021[703],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Twitter,8,September 2011,November 2013[704],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Coinbase,8,October 2018[705],April 2021[706],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Argo AI,7.25,July 2020[707],October 2022[708],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Tokopedia,7,December 2018[709],May 2021[694],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Deliveroo,7.0,January 2021[710],March 2021[711][712],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Roivant Sciences,7,November 2018[713],September 2021[714],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Slack Technologies,7.0,August 2018[715],,Private Unicorn,Wikipedia,50,Developing (2-3yr)
WeWork,7,November 2019[716],October 2021[717],Private Unicorn,Wikipedia,50,Developing (2-3yr)
"Compass, Inc.",6.4,July 2019[718][719],April 2021,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Gitlab,6,January 2021[720],October 2021[721],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Square,6,October 2014,November 2015[723],Private Unicorn,Wikipedia,50,Developing (2-3yr)
SoFi,6,May 2020,May 2021[724],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zomato,5.4,February 2021[725],July 2021,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Samsara,5.4,May 2020[726],December 2021[727],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Stemcentrx,5,September 2015,April 2016[728],Private Unicorn,Wikipedia,50,Developing (2-3yr)
dLocal,5.0,April 2021[729],June 2021[730],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Groupon,4.75,December 2010[731],November 2011[732],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Krafton,5,August 2021[733],August 2021,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Confluent,4.5,April 2020[734],June 2021[735],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ucar,4.4,March 2017,July 2016[736],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Zalando,4.03,November 2013,October 2014[737][738],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Amplitude,4,June 2021[739],September 2021[740],Private Unicorn,Wikipedia,50,Developing (2-3yr)
Peloton,4.0,August 2018[741],September 2019,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Credit Karma,4,March 2018[742],December 2020,Private Unicorn,Wikipedia,50,Developing (2-3yr)
Ginkgo Bioworks,4,September 2019[743],September 2021[744],Private Unicorn,Wikipedia,50,Developing (2-3yr)
